computed_params_lst := [ [ 10, 3, 0, 1 ], [ 13, 6, 2, 3 ], [ 15, 6, 1, 3 ], [ 21, 10, 3, 6 ], 
  [ 26, 10, 3, 4 ], [ 27, 10, 1, 5 ], [ 28, 12, 6, 4 ], [ 29, 14, 6, 7 ], 
  [ 35, 16, 6, 8 ], [ 36, 14, 7, 4 ], [ 40, 12, 2, 4 ], [ 45, 12, 3, 3 ], 
  [ 45, 16, 8, 4 ], [ 50, 21, 8, 9 ], [ 53, 26, 12, 13 ], [ 55, 18, 9, 4 ], 
  [ 56, 10, 0, 2 ], [ 57, 24, 11, 9 ], [ 61, 30, 14, 15 ], [ 63, 30, 13, 15 ], 
  [ 66, 20, 10, 4 ], [ 69, 20, 7, 5 ], [ 70, 27, 12, 9 ], [ 77, 16, 0, 4 ], 
  [ 78, 22, 11, 4 ], [ 82, 36, 15, 16 ], [ 85, 14, 3, 2 ], [ 85, 20, 3, 5 ], 
  [ 85, 30, 11, 10 ], [ 85, 42, 20, 21 ], [ 88, 27, 6, 9 ], [ 89, 44, 21, 22 ],
  [ 91, 24, 12, 4 ], [ 96, 35, 10, 14 ], [ 97, 48, 23, 24 ], [ 99, 14, 1, 2 ], 
  [ 99, 42, 21, 15 ], [ 99, 48, 22, 24 ], [ 100, 33, 14, 9 ], 
  [ 1041, 336, 115, 105 ], [ 1044, 175, 50, 25 ], [ 1045, 234, 53, 52 ], 
  [ 1045, 260, 63, 65 ], [ 1045, 276, 83, 69 ], [ 1045, 290, 81, 80 ], 
  [ 1054, 363, 132, 121 ], [ 1055, 186, 17, 36 ], [ 1055, 238, 69, 49 ], 
  [ 1067, 208, 42, 40 ], [ 1071, 110, 13, 11 ], [ 1072, 345, 102, 115 ], 
  [ 1073, 64, 0, 4 ], [ 1075, 192, 44, 32 ], [ 1079, 238, 57, 51 ], 
  [ 1081, 90, 45, 4 ], [ 1081, 486, 177, 252 ], [ 1085, 256, 48, 64 ], 
  [ 1086, 155, 4, 25 ], [ 1086, 210, 59, 36 ], [ 1090, 528, 255, 256 ], 
  [ 1093, 546, 272, 273 ], [ 1097, 548, 273, 274 ], [ 1105, 138, 11, 18 ], 
  [ 1105, 336, 95, 105 ], [ 1105, 378, 135, 126 ], [ 1105, 552, 275, 276 ], 
  [ 1106, 403, 132, 155 ], [ 1109, 554, 276, 277 ], [ 1111, 110, 9, 11 ], 
  [ 1112, 396, 135, 144 ], [ 1116, 245, 70, 49 ], [ 1117, 558, 278, 279 ], 
  [ 1120, 363, 110, 121 ], [ 1129, 564, 281, 282 ], [ 1135, 216, 45, 40 ], 
  [ 1135, 238, 45, 51 ], [ 1140, 469, 158, 217 ], [ 1145, 572, 285, 286 ], 
  [ 1147, 216, 60, 36 ], [ 1148, 481, 210, 195 ], [ 1153, 576, 287, 288 ], 
  [ 1155, 576, 286, 288 ], [ 1156, 264, 47, 64 ], [ 1156, 315, 98, 81 ], 
  [ 1176, 94, 47, 4 ], [ 1177, 204, 41, 34 ], [ 1177, 224, 36, 44 ], 
  [ 1178, 99, 0, 9 ], [ 1189, 132, 11, 15 ], [ 1189, 216, 35, 40 ], 
  [ 1189, 396, 135, 130 ], [ 1189, 588, 287, 294 ], [ 1190, 123, 44, 9 ], 
  [ 1191, 374, 109, 121 ], [ 1191, 420, 155, 144 ], [ 1199, 550, 225, 275 ], 
  [ 1205, 448, 150, 176 ], [ 1205, 516, 235, 210 ], [ 1206, 490, 203, 196 ], 
  [ 1208, 459, 150, 189 ], [ 1210, 156, 47, 16 ], [ 1212, 525, 230, 225 ], 
  [ 1221, 610, 279, 330 ], [ 1222, 481, 180, 195 ], [ 1225, 96, 48, 4 ], 
  [ 1226, 595, 288, 289 ], [ 1229, 614, 306, 307 ], [ 1233, 532, 231, 228 ], 
  [ 1233, 616, 307, 308 ], [ 1236, 95, 10, 7 ], [ 1236, 500, 205, 200 ], 
  [ 1237, 618, 308, 309 ], [ 1241, 160, 24, 20 ], [ 1241, 310, 81, 76 ], 
  [ 1241, 490, 189, 196 ], [ 1241, 620, 309, 310 ], [ 1247, 126, 45, 9 ], 
  [ 1248, 203, 22, 35 ], [ 1249, 624, 311, 312 ], [ 1251, 270, 73, 54 ], 
  [ 1254, 203, 52, 29 ], [ 1261, 492, 171, 205 ], [ 1261, 574, 279, 246 ], 
  [ 1261, 630, 314, 315 ], [ 1267, 186, 5, 31 ], [ 1271, 160, 48, 16 ], 
  [ 1275, 98, 49, 4 ], [ 1275, 546, 281, 198 ], [ 1277, 638, 318, 319 ], 
  [ 1285, 528, 212, 220 ], [ 1288, 195, 54, 25 ], [ 1289, 644, 321, 322 ], 
  [ 1295, 646, 321, 323 ] ];
