partly_cp_params := [ [ 10, 3, 0, 1 ], [ 13, 6, 2, 3 ], [ 15, 6, 1, 3 ], [ 21, 10, 3, 6 ], 
  [ 26, 10, 3, 4 ], [ 27, 10, 1, 5 ], [ 28, 12, 6, 4 ], [ 29, 14, 6, 7 ], 
  [ 35, 16, 6, 8 ], [ 36, 14, 7, 4 ], [ 40, 12, 2, 4 ], [ 45, 12, 3, 3 ], 
  [ 45, 16, 8, 4 ], [ 50, 21, 8, 9 ], [ 53, 26, 12, 13 ], [ 55, 18, 9, 4 ], 
  [ 56, 10, 0, 2 ], [ 57, 24, 11, 9 ], [ 61, 30, 14, 15 ], [ 63, 30, 13, 15 ], 
  [ 66, 20, 10, 4 ], [ 69, 20, 7, 5 ], [ 70, 27, 12, 9 ], [ 77, 16, 0, 4 ], 
  [ 78, 22, 11, 4 ], [ 82, 36, 15, 16 ], [ 85, 14, 3, 2 ], [ 85, 20, 3, 5 ], 
  [ 85, 30, 11, 10 ], [ 85, 42, 20, 21 ], [ 88, 27, 6, 9 ], [ 89, 44, 21, 22 ],
  [ 91, 24, 12, 4 ], [ 96, 35, 10, 14 ], [ 97, 48, 23, 24 ], [ 99, 14, 1, 2 ], 
  [ 99, 42, 21, 15 ], [ 99, 48, 22, 24 ], [ 100, 33, 14, 9 ], 
  [ 861, 80, 40, 4 ], [ 861, 140, 31, 21 ], [ 861, 280, 105, 84 ], 
  [ 861, 300, 103, 105 ], [ 861, 380, 163, 171 ], [ 865, 432, 215, 216 ], 
  [ 867, 416, 190, 208 ], [ 868, 300, 110, 100 ], [ 868, 408, 182, 200 ], 
  [ 868, 425, 216, 200 ], [ 871, 60, 5, 4 ], [ 871, 144, 22, 24 ], 
  [ 871, 348, 137, 140 ], [ 872, 208, 54, 48 ], [ 873, 436, 217, 218 ], 
  [ 875, 114, 13, 15 ], [ 875, 304, 78, 120 ], [ 875, 432, 210, 216 ], 
  [ 876, 105, 38, 9 ], [ 876, 280, 92, 88 ], [ 876, 420, 198, 204 ], 
  [ 876, 425, 208, 204 ], [ 877, 438, 218, 219 ], [ 880, 270, 66, 90 ], 
  [ 880, 294, 98, 98 ], [ 881, 440, 219, 220 ], [ 885, 260, 55, 85 ], 
  [ 889, 222, 35, 62 ], [ 889, 288, 112, 84 ], [ 891, 90, 9, 9 ], 
  [ 891, 290, 109, 87 ], [ 891, 320, 148, 96 ], [ 891, 390, 189, 156 ], 
  [ 894, 304, 86, 112 ], [ 896, 180, 36, 36 ], [ 896, 220, 84, 44 ], 
  [ 896, 385, 180, 154 ], [ 897, 126, 15, 18 ], [ 899, 448, 222, 224 ], 
  [ 900, 203, 34, 49 ], [ 900, 248, 79, 64 ], [ 901, 60, 3, 4 ], 
  [ 901, 200, 45, 44 ], [ 901, 224, 54, 56 ], [ 901, 252, 71, 70 ], 
  [ 903, 82, 41, 4 ], [ 903, 286, 89, 91 ], [ 903, 396, 165, 180 ], 
  [ 904, 301, 78, 111 ], [ 904, 378, 177, 144 ], [ 910, 405, 180, 180 ], 
  [ 913, 192, 56, 36 ], [ 918, 392, 166, 168 ], [ 923, 432, 186, 216 ], 
  [ 924, 208, 42, 48 ], [ 924, 273, 72, 84 ], [ 924, 312, 76, 120 ], 
  [ 925, 108, 39, 9 ], [ 925, 220, 75, 45 ], [ 925, 330, 95, 130 ], 
  [ 925, 336, 104, 132 ], [ 925, 374, 123, 170 ], [ 925, 378, 143, 162 ], 
  [ 925, 384, 158, 160 ], [ 925, 448, 192, 240 ], [ 928, 300, 90, 100 ], 
  [ 928, 441, 224, 196 ], [ 931, 120, 11, 16 ], [ 931, 138, 5, 23 ], 
  [ 931, 162, 33, 27 ], [ 931, 180, 29, 36 ], [ 931, 248, 60, 68 ], 
  [ 931, 280, 84, 84 ], [ 931, 372, 143, 152 ], [ 931, 390, 173, 156 ], 
  [ 931, 450, 241, 195 ], [ 935, 448, 204, 224 ], [ 936, 102, 3, 12 ], 
  [ 936, 110, 4, 14 ], [ 936, 187, 18, 42 ], [ 936, 200, 52, 40 ], 
  [ 936, 255, 78, 66 ], [ 936, 330, 120, 114 ], [ 936, 374, 157, 144 ], 
  [ 936, 374, 184, 126 ], [ 936, 375, 150, 150 ], [ 936, 396, 150, 180 ], 
  [ 936, 425, 184, 200 ], [ 945, 64, 8, 4 ], [ 945, 176, 31, 33 ], 
  [ 945, 304, 103, 95 ], [ 945, 384, 138, 168 ], [ 945, 432, 207, 189 ], 
  [ 945, 460, 217, 230 ], [ 946, 84, 42, 4 ], [ 946, 243, 60, 63 ], 
  [ 946, 273, 80, 78 ], [ 946, 360, 138, 136 ], [ 946, 450, 207, 220 ], 
  [ 946, 462, 231, 220 ], [ 949, 84, 11, 7 ], [ 950, 312, 115, 96 ], 
  [ 950, 364, 138, 140 ], [ 952, 351, 150, 117 ], [ 957, 256, 80, 64 ], 
  [ 960, 154, 38, 22 ], [ 960, 273, 76, 78 ], [ 960, 364, 108, 156 ], 
  [ 962, 465, 224, 225 ], [ 965, 482, 240, 241 ], [ 969, 176, 13, 36 ], 
  [ 969, 198, 57, 36 ], [ 969, 392, 175, 147 ], [ 970, 380, 162, 140 ], 
  [ 973, 272, 96, 68 ], [ 975, 462, 205, 231 ], [ 976, 117, 28, 12 ], 
  [ 976, 273, 92, 70 ], [ 976, 300, 128, 76 ], [ 976, 455, 198, 224 ], 
  [ 976, 480, 248, 224 ], [ 977, 488, 243, 244 ], [ 980, 88, 6, 8 ], 
  [ 980, 99, 18, 9 ], [ 980, 178, 60, 26 ], [ 980, 385, 168, 140 ], 
  [ 981, 140, 43, 16 ], [ 981, 340, 115, 119 ], [ 981, 392, 133, 172 ], 
  [ 981, 480, 254, 216 ], [ 981, 490, 244, 245 ], [ 985, 492, 245, 246 ], 
  [ 986, 180, 18, 36 ], [ 987, 170, 49, 25 ], [ 988, 140, 18, 20 ], 
  [ 989, 484, 231, 242 ], [ 990, 86, 43, 4 ], [ 993, 310, 89, 100 ], 
  [ 993, 352, 131, 121 ], [ 997, 498, 248, 249 ], [ 999, 448, 172, 224 ], 
  [ 1000, 117, 18, 13 ], [ 1000, 207, 30, 46 ], [ 1000, 222, 60, 46 ], 
  [ 1000, 270, 80, 70 ], [ 1000, 333, 108, 112 ], [ 1000, 336, 114, 112 ], 
  [ 1000, 444, 168, 220 ], [ 1000, 486, 219, 252 ], [ 1000, 495, 270, 220 ], 
  [ 1001, 136, 27, 17 ], [ 1001, 150, 13, 24 ], [ 1001, 160, 12, 28 ], 
  [ 1001, 280, 63, 84 ], [ 1001, 300, 103, 84 ], [ 1001, 384, 152, 144 ], 
  [ 1001, 450, 207, 198 ], [ 1003, 300, 65, 100 ], [ 1007, 486, 225, 243 ], 
  [ 1008, 57, 6, 3 ], [ 1008, 456, 194, 216 ], [ 1008, 475, 250, 200 ], 
  [ 1009, 504, 251, 252 ], [ 1012, 336, 110, 112 ], [ 1013, 506, 252, 253 ], 
  [ 1015, 150, 5, 25 ], [ 1015, 182, 21, 35 ], [ 1015, 312, 113, 88 ], 
  [ 1016, 259, 42, 74 ], [ 1017, 344, 91, 129 ], [ 1017, 508, 253, 254 ], 
  [ 1021, 510, 254, 255 ], [ 1023, 336, 90, 120 ], [ 1023, 510, 253, 255 ], 
  [ 1024, 378, 162, 126 ], [ 1026, 205, 28, 44 ], [ 1026, 220, 58, 44 ], 
  [ 1026, 325, 100, 104 ], [ 1026, 385, 128, 154 ], [ 1026, 400, 124, 176 ], 
  [ 1026, 420, 177, 168 ], [ 1026, 451, 212, 187 ], [ 1027, 114, 41, 9 ], 
  [ 1027, 342, 81, 130 ], [ 1027, 450, 225, 175 ], [ 1029, 260, 67, 65 ], 
  [ 1029, 288, 102, 72 ], [ 1029, 500, 235, 250 ], [ 1030, 490, 225, 240 ], 
  [ 1030, 504, 253, 240 ], [ 1035, 88, 44, 4 ], [ 1035, 330, 105, 105 ], 
  [ 1035, 440, 196, 180 ], [ 1035, 462, 201, 210 ], [ 1035, 490, 217, 245 ], 
  [ 1036, 144, 44, 16 ], [ 1036, 230, 33, 56 ], [ 1036, 285, 84, 76 ], 
  [ 1036, 375, 110, 150 ], [ 1036, 405, 138, 171 ], [ 1036, 483, 210, 238 ], 
  [ 1036, 483, 242, 210 ], [ 1036, 510, 264, 238 ], [ 1041, 336, 115, 105 ], 
  [ 1044, 168, 42, 24 ], [ 1044, 175, 50, 25 ], [ 1045, 234, 53, 52 ], 
  [ 1045, 260, 63, 65 ], [ 1045, 276, 83, 69 ], [ 1045, 290, 81, 80 ], 
  [ 1045, 324, 123, 90 ], [ 1045, 384, 108, 160 ], [ 1045, 396, 143, 154 ], 
  [ 1053, 240, 36, 60 ], [ 1053, 252, 51, 63 ], [ 1054, 363, 132, 121 ], 
  [ 1054, 441, 168, 196 ], [ 1055, 186, 17, 36 ], [ 1055, 238, 69, 49 ], 
  [ 1056, 210, 40, 42 ], [ 1058, 364, 165, 104 ], [ 1060, 324, 78, 108 ], 
  [ 1065, 266, 103, 54 ], [ 1065, 364, 113, 130 ], [ 1065, 416, 172, 156 ], 
  [ 1066, 336, 92, 112 ], [ 1067, 208, 42, 40 ], [ 1068, 275, 58, 75 ], 
  [ 1071, 110, 13, 11 ], [ 1071, 320, 94, 96 ], [ 1071, 350, 133, 105 ], 
  [ 1072, 252, 56, 60 ], [ 1072, 261, 80, 58 ], [ 1072, 345, 102, 115 ], 
  [ 1072, 391, 150, 138 ], [ 1073, 64, 0, 4 ], [ 1075, 192, 44, 32 ], 
  [ 1075, 210, 65, 35 ], [ 1078, 375, 140, 125 ], [ 1079, 238, 57, 51 ], 
  [ 1080, 117, 42, 9 ], [ 1080, 221, 22, 51 ], [ 1080, 442, 196, 170 ], 
  [ 1081, 90, 45, 4 ], [ 1081, 486, 177, 252 ], [ 1083, 522, 241, 261 ], 
  [ 1084, 513, 232, 252 ], [ 1084, 532, 270, 252 ], [ 1085, 256, 48, 64 ], 
  [ 1086, 155, 4, 25 ], [ 1086, 210, 59, 36 ], [ 1089, 320, 67, 105 ], 
  [ 1089, 408, 177, 138 ], [ 1089, 500, 205, 250 ], [ 1090, 441, 152, 196 ], 
  [ 1090, 495, 200, 245 ], [ 1090, 528, 255, 256 ], [ 1090, 539, 288, 245 ], 
  [ 1093, 546, 272, 273 ], [ 1096, 285, 68, 76 ], [ 1097, 548, 273, 274 ], 
  [ 1100, 315, 90, 90 ], [ 1100, 343, 126, 98 ], [ 1100, 483, 218, 207 ], 
  [ 1105, 80, 15, 5 ], [ 1105, 138, 11, 18 ], [ 1105, 208, 39, 39 ], 
  [ 1105, 336, 95, 105 ], [ 1105, 378, 135, 126 ], [ 1105, 552, 275, 276 ], 
  [ 1106, 340, 114, 100 ], [ 1106, 403, 132, 155 ], [ 1106, 465, 208, 186 ], 
  [ 1107, 378, 117, 135 ], [ 1109, 554, 276, 277 ], [ 1111, 110, 9, 11 ], 
  [ 1112, 396, 135, 144 ], [ 1116, 245, 70, 49 ], [ 1117, 558, 278, 279 ], 
  [ 1120, 363, 110, 121 ], [ 1120, 390, 146, 130 ], [ 1122, 209, 16, 44 ], 
  [ 1125, 288, 78, 72 ], [ 1125, 308, 103, 77 ], [ 1125, 562, 280, 281 ], 
  [ 1128, 92, 46, 4 ], [ 1128, 196, 24, 36 ], [ 1128, 245, 28, 60 ], 
  [ 1128, 322, 116, 82 ], [ 1129, 564, 281, 282 ], [ 1131, 320, 76, 96 ], 
  [ 1134, 275, 40, 75 ], [ 1134, 308, 82, 84 ], [ 1134, 418, 157, 152 ], 
  [ 1135, 216, 45, 40 ], [ 1135, 238, 45, 51 ], [ 1136, 280, 108, 56 ], 
  [ 1140, 306, 60, 90 ], [ 1140, 391, 126, 138 ], [ 1140, 469, 158, 217 ], 
  [ 1140, 476, 202, 196 ], [ 1140, 544, 228, 288 ], [ 1144, 243, 42, 54 ], 
  [ 1144, 408, 162, 136 ], [ 1144, 495, 206, 220 ], [ 1145, 572, 285, 286 ], 
  [ 1147, 216, 60, 36 ], [ 1148, 481, 210, 195 ], [ 1150, 351, 84, 117 ], 
  [ 1153, 576, 287, 288 ], [ 1155, 576, 286, 288 ], [ 1156, 264, 47, 64 ], 
  [ 1156, 315, 98, 81 ], [ 1156, 345, 74, 115 ], [ 1156, 540, 293, 216 ], 
  [ 1156, 567, 258, 297 ], [ 1160, 304, 78, 80 ], [ 1160, 532, 234, 252 ], 
  [ 1161, 136, 7, 17 ], [ 1161, 360, 99, 117 ], [ 1161, 380, 145, 114 ], 
  [ 1166, 220, 30, 44 ], [ 1170, 322, 79, 92 ], [ 1170, 350, 115, 100 ], 
  [ 1170, 476, 178, 204 ], [ 1176, 94, 47, 4 ], [ 1176, 275, 58, 66 ], 
  [ 1176, 400, 120, 144 ], [ 1176, 460, 173, 184 ], [ 1176, 470, 193, 184 ], 
  [ 1176, 525, 238, 231 ], [ 1176, 550, 224, 286 ], [ 1177, 204, 41, 34 ], 
  [ 1177, 224, 36, 44 ], [ 1178, 99, 0, 9 ], [ 1183, 192, 26, 32 ], 
  [ 1183, 372, 101, 124 ], [ 1183, 450, 205, 150 ], [ 1183, 552, 236, 276 ], 
  [ 1184, 154, 6, 22 ], [ 1184, 546, 230, 270 ], [ 1184, 585, 308, 270 ], 
  [ 1189, 132, 11, 15 ], [ 1189, 216, 35, 40 ], [ 1189, 396, 135, 130 ], 
  [ 1189, 588, 287, 294 ], [ 1190, 123, 44, 9 ], [ 1190, 145, 0, 20 ], 
  [ 1191, 374, 109, 121 ], [ 1191, 420, 155, 144 ], [ 1196, 250, 60, 50 ], 
  [ 1197, 156, 15, 21 ], [ 1197, 300, 75, 75 ], [ 1197, 364, 91, 119 ], 
  [ 1197, 368, 124, 108 ], [ 1197, 390, 141, 120 ], [ 1197, 416, 190, 120 ], 
  [ 1197, 460, 139, 200 ], [ 1197, 546, 245, 252 ], [ 1197, 598, 289, 308 ], 
  [ 1199, 550, 225, 275 ], [ 1200, 198, 15, 36 ], [ 1200, 407, 118, 148 ], 
  [ 1200, 539, 238, 245 ], [ 1205, 448, 150, 176 ], [ 1205, 516, 235, 210 ], 
  [ 1206, 490, 203, 196 ], [ 1208, 459, 150, 189 ], [ 1210, 156, 47, 16 ], 
  [ 1210, 351, 108, 99 ], [ 1210, 372, 119, 112 ], [ 1210, 399, 128, 133 ], 
  [ 1212, 525, 230, 225 ], [ 1215, 544, 208, 272 ], [ 1215, 574, 253, 287 ], 
  [ 1215, 598, 289, 299 ], [ 1216, 90, 14, 6 ], [ 1216, 135, 6, 16 ], 
  [ 1216, 144, 24, 16 ], [ 1216, 162, 18, 22 ], [ 1216, 165, 24, 22 ], 
  [ 1216, 270, 38, 66 ], [ 1216, 375, 150, 100 ], [ 1216, 405, 144, 130 ], 
  [ 1216, 465, 164, 186 ], [ 1216, 540, 204, 268 ], [ 1216, 567, 246, 280 ], 
  [ 1216, 585, 276, 286 ], [ 1216, 594, 294, 286 ], [ 1216, 600, 312, 280 ], 
  [ 1216, 603, 330, 268 ], [ 1221, 324, 99, 81 ], [ 1221, 500, 175, 225 ], 
  [ 1221, 610, 279, 330 ], [ 1222, 481, 180, 195 ], [ 1222, 528, 212, 240 ], 
  [ 1225, 96, 48, 4 ], [ 1225, 168, 35, 21 ], [ 1225, 264, 63, 55 ], 
  [ 1225, 384, 138, 112 ], [ 1225, 480, 200, 180 ], [ 1225, 520, 255, 195 ], 
  [ 1226, 595, 288, 289 ], [ 1229, 614, 306, 307 ], [ 1233, 396, 129, 126 ], 
  [ 1233, 532, 231, 228 ], [ 1233, 616, 307, 308 ], [ 1236, 95, 10, 7 ], 
  [ 1236, 195, 34, 30 ], [ 1236, 500, 205, 200 ], [ 1237, 618, 308, 309 ], 
  [ 1240, 231, 38, 44 ], [ 1240, 294, 68, 70 ], [ 1240, 483, 194, 184 ], 
  [ 1240, 567, 246, 270 ], [ 1241, 160, 24, 20 ], [ 1241, 310, 81, 76 ], 
  [ 1241, 490, 189, 196 ], [ 1241, 620, 309, 310 ], [ 1242, 476, 205, 168 ], 
  [ 1247, 126, 45, 9 ], [ 1248, 203, 22, 35 ], [ 1248, 522, 246, 198 ], 
  [ 1249, 624, 311, 312 ], [ 1251, 270, 73, 54 ], [ 1254, 203, 52, 29 ], 
  [ 1254, 560, 262, 240 ], [ 1258, 432, 156, 144 ], [ 1261, 492, 171, 205 ], 
  [ 1261, 574, 279, 246 ], [ 1261, 630, 314, 315 ], [ 1265, 480, 185, 180 ], 
  [ 1266, 385, 96, 126 ], [ 1266, 460, 186, 156 ], [ 1267, 186, 5, 31 ], 
  [ 1269, 288, 42, 72 ], [ 1270, 261, 36, 58 ], [ 1271, 160, 48, 16 ], 
  [ 1274, 228, 62, 36 ], [ 1274, 475, 180, 175 ], [ 1274, 513, 192, 216 ], 
  [ 1275, 98, 13, 7 ], [ 1275, 98, 49, 4 ], [ 1275, 234, 33, 45 ], 
  [ 1275, 266, 49, 57 ], [ 1275, 336, 134, 72 ], [ 1275, 350, 85, 100 ], 
  [ 1275, 364, 113, 100 ], [ 1275, 442, 153, 153 ], [ 1275, 490, 185, 190 ], 
  [ 1275, 490, 225, 165 ], [ 1275, 504, 228, 180 ], [ 1275, 546, 281, 198 ], 
  [ 1275, 572, 247, 264 ], [ 1276, 50, 0, 2 ], [ 1276, 204, 14, 36 ], 
  [ 1276, 315, 58, 84 ], [ 1276, 330, 77, 88 ], [ 1276, 425, 144, 140 ], 
  [ 1276, 459, 202, 144 ], [ 1276, 600, 284, 280 ], [ 1277, 638, 318, 319 ], 
  [ 1281, 440, 145, 154 ], [ 1281, 540, 243, 216 ], [ 1285, 528, 212, 220 ], 
  [ 1285, 642, 320, 321 ], [ 1288, 162, 36, 18 ], [ 1288, 195, 26, 30 ], 
  [ 1288, 195, 54, 25 ], [ 1288, 234, 80, 34 ], [ 1288, 315, 98, 70 ], 
  [ 1288, 429, 180, 124 ], [ 1288, 462, 161, 168 ], [ 1288, 495, 206, 180 ], 
  [ 1288, 567, 246, 252 ], [ 1289, 644, 321, 322 ], [ 1295, 646, 321, 323 ], 
  [ 1296, 185, 40, 24 ], [ 1296, 185, 58, 21 ], [ 1296, 250, 40, 50 ], 
  [ 1296, 343, 70, 98 ], [ 1296, 518, 175, 228 ], [ 1296, 518, 220, 198 ], 
  [ 1296, 555, 274, 210 ], [ 1300, 432, 142, 144 ], [ 1300, 441, 154, 147 ], 
  [ 1300, 516, 254, 172 ] ];
